ProductID,Name,Description,Price,CategoryID
1,fCpvFFWXWt,tlrtLQHHAzhiOuGJldMo,750.15,4
2,TwNWXadVzz,kEsMALfXvATtzRAxWAbc,365.73,3
3,qKyXfcAuyK,umFyDAAlTYZqMeqZeSHn,889.55,5
4,DcsLaagdDY,UuRppDiJyRlNJoEjOkJZ,262.27,4
5,IWxuwKDleA,RnREXBoLdjwjQOzhyjvx,267.35,4
6,XJvayTkeSR,CkqEKvofierROhOUBsHD,228.83,5
7,cHSTyaxBXD,mFwXEznOePADSClMlPcu,346.84,1
8,brcptRrxWa,TZhwxyLOxUyAcCsDrzeU,402.43,4
9,INdcQBnkJF,rFQpXtyvUvISLhcdPzlj,978.24,2
10,GHOoBkVUdu,BVEfAnRlMwEBxUNgUnfi,945.14,2
11,YDWkcnthOq,tzniPGhHCTqQRaWiHUKt,694.61,3
12,GSOlOOexGo,LuhsszjKQLbOmTivyjCR,941.25,2
13,BbQfsIPbzV,dQUPkDmKWFDFVwOljuyG,841.55,5
14,IFwTriCRoa,kbAqThcgIkbcBuElyWDh,793.15,5
15,wEMINLRfaE,PWCwrnFVLSvZRlgHvSxQ,814.89,1
16,meLnQThIWI,gYJxYxzoMxOFpxgSGpND,52.09,4
17,WDgAwQtPxW,BwqXULJViOfJnoPCMgvD,863.36,2
18,XJYUztOaHz,KbcpYxbzzRzgNgtxBTjh,805.92,5
19,YUKXiTYWzA,FEnbVxntKUOCjWPpymgh,255.63,5
20,sRSvihtqmT,qeCISqImFoENUeZFZukt,317.88,2
21,CbpYNOqTLj,COUebaaTLKVtcVFnntKd,770.02,3
22,YCIYvGhdnY,aRCStmVvYxMJAwKmKNIA,246.41,5
23,OxWnoqkNJu,tdZeJFdWVNqCTDdPDEyL,947.82,2
24,XgFjTGoEjs,rOhfoCgVSIEmVHfgXgiI,480.09,4
25,xcAgxgQMXB,pYQoFzuqoIlAeVOvYXCi,476.68,3
26,FMYZSuOzSr,razXmgNkXfWdYjMtjoHc,450.2,2
27,BulXuHszHq,LMVkjESOAWLCyXwhkfTV,23.37,2
28,cXAMILotZk,tIuoBVkbMTIUHwhpNqQG,385.89,1
29,kHbnJRXLnA,tiBCAqppCOWtQMsdwzSk,312.5,4
30,rFzUoCiHBS,OHKzmNPqXNhQWSeslnZz,426.16,4
31,FgZHPIynYr,MDfWpzwdzvjqpmGOvGxB,584.65,2
32,UAlheCeBMu,DiwULXNALWVNNtbXyVIr,248.63,4
33,mUjVBfJGmS,RtyTCyCGSMPkCnpPPiXX,757.39,2
